android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.widget.LinearLayout access$15(com.law.fangyuan.PoliticsContent) -> l
com.law.fangyuan.PoliticsContent$1 -> com.law.fangyuan.dq:
    com.law.fangyuan.PoliticsContent this$0 -> a
    void onClick(android.view.View) -> onClick
com.law.fangyuan.PoliticsContent$2 -> com.law.fangyuan.dr:
    com.law.fangyuan.PoliticsContent this$0 -> a
    void onClick(android.view.View) -> onClick
com.law.fangyuan.PoliticsContent$3 -> com.law.fangyuan.ds:
    com.law.fangyuan.PoliticsContent this$0 -> a
    void onClick(android.view.View) -> onClick
com.law.fangyuan.PoliticsContent$4 -> com.law.fangyuan.dt:
    com.law.fangyuan.PoliticsContent this$0 -> a
    void onClick(android.view.View) -> onClick
com.law.fangyuan.PoliticsContent$5 -> com.law.fangyuan.du:
    com.law.fangyuan.PoliticsContent this$0 -> a
    android.widget.PopupWindow val$popupWindow -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.law.fangyuan.PoliticsContent$6 -> com.law.fangyuan.dv:
    com.law.fangyuan.PoliticsContent this$0 -> a
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.law.fangyuan.PoliticsContent$GetCommentCount -> com.law.fangyuan.dw:
    com.law.fangyuan.PoliticsContent this$0 -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
com.law.fangyuan.PoliticsContent$MyWebChromeClient -> com.law.fangyuan.dx:
    android.graphics.Bitmap mDefaultVideoPoster -> b
    com.law.fangyuan.PoliticsContent this$0 -> a
    void onShowCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
    void onHideCustomView() -> onHideCustomView
    android.graphics.Bitmap getDefaultVideoPoster() -> getDefaultVideoPoster
com.law.fangyuan.PoliticsContent$MyWebViewClient -> com.law.fangyuan.dy:
    com.law.fangyuan.PoliticsContent this$0 -> b
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.law.fangyuan.PoliticsContent$getContent -> com.law.fangyuan.dz:
    com.law.fangyuan.PoliticsContent this$0 -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
com.law.fangyuan.PoliticsList -> com.law.fangyuan.ea:
    int p -> a
    int com -> b
    boolean r -> c
    android.app.Activity activity -> d
    com.law.fangyuan.FileCache cache -> e
    com.law.fangyuan.Loading loading -> f
    com.law.fangyuan.Focus headerView -> g
    org.json.JSONArray jsondata -> h
    java.lang.String classid -> i
    java.lang.String cache_name -> j
    com.law.fangyuan.DropDownListView listView -> k
    com.law.fangyuan.DropDownListViewAdapter adapter -> l
    void InitEven() -> a
    void show(java.lang.String) -> a
    void getData() -> b
    void addJson(org.json.JSONArray) -> a
    void InitList(java.lang.String) -> b
    void newImage(org.json.JSONArray) -> b
    android.app.Activity access$0(com.law.fangyuan.PoliticsList) -> a
    java.lang.String access$1(com.law.fangyuan.PoliticsList) -> b
    int access$2(com.law.fangyuan.PoliticsList) -> c
    com.law.fangyuan.FileCache access$3(com.law.fangyuan.PoliticsList) -> d
    java.lang.String access$4(com.law.fangyuan.PoliticsList) -> e
    boolean access$5(com.law.fangyuan.PoliticsList) -> f
    void access$6(com.law.fangyuan.PoliticsList,boolean) -> a
    void access$7(com.law.fangyuan.PoliticsList,int) -> a
    void access$8(com.law.fangyuan.PoliticsList,int) -> b
    void access$9(com.law.fangyuan.PoliticsList,org.json.JSONArray) -> a
    com.law.fangyuan.DropDownListView access$10(com.law.fangyuan.PoliticsList) -> g
    com.law.fangyuan.Loading access$11(com.law.fangyuan.PoliticsList) -> h
com.law.fangyuan.PoliticsList$1 -> com.law.fangyuan.eb:
    com.law.fangyuan.PoliticsList this$0 -> a
    void onDropDown() -> a
com.law.fangyuan.PoliticsList$2 -> com.law.fangyuan.ec:
    com.law.fangyuan.PoliticsList this$0 -> a
    void onClick(android.view.View) -> onClick
com.law.fangyuan.PoliticsList$3 -> com.law.fangyuan.ed:
    com.law.fangyuan.PoliticsList this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.law.fangyuan.PoliticsList$4 -> com.law.fangyuan.ee:
    com.law.fangyuan.PoliticsList this$0 -> a
    void run() -> run
com.law.fangyuan.PoliticsList$getList -> com.law.fangyuan.ef:
    com.law.fangyuan.PoliticsList this$0 -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
com.law.fangyuan.PoliticsMenu -> com.law.fangyuan.eg:
    android.app.Activity activity -> a
    com.law.fangyuan.FileCache cache -> b
    java.lang.String classid -> c
    java.lang.String cache_name -> d
    android.widget.ListView mListView -> e
    com.law.fangyuan.PoliticsList mVideoList -> f
    com.law.fangyuan.LeftMenuAdapter menuListAdapter -> g
    void showMenu() -> a
    void setSelected(java.lang.String) -> a
    void getData() -> b
    void InitMenu(java.lang.String) -> b
    void access$0(com.law.fangyuan.PoliticsMenu,java.lang.String) -> a
    void access$1(com.law.fangyuan.PoliticsMenu,java.lang.String) -> b
    com.law.fangyuan.PoliticsList access$2(com.law.fangyuan.PoliticsMenu) -> a
    java.lang.String access$3(com.law.fangyuan.PoliticsMenu) -> b
com.law.fangyuan.PoliticsMenu$1 -> com.law.fangyuan.eh:
    com.law.fangyuan.PoliticsMenu this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.law.fangyuan.PoliticsMenu$getTitle -> com.law.fangyuan.ei:
    com.law.fangyuan.PoliticsMenu this$0 -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
com.law.fangyuan.R -> com.law.fangyuan.R:
com.law.fangyuan.R$anim -> com.law.fangyuan.R$anim:
    int bottom_to_top -> bottom_to_top
    int in_from_right -> in_from_right
    int loading -> loading
    int out_to_left -> out_to_left
    int slide_in_from_bottom -> slide_in_from_bottom
    int slide_in_from_top -> slide_in_from_top
    int slide_out_to_bottom -> slide_out_to_bottom
    int slide_out_to_top -> slide_out_to_top
    int top_to_bottom -> top_to_bottom
com.law.fangyuan.R$attr -> com.law.fangyuan.R$attr:
    int animationDuration -> animationDuration
    int content -> content
    int isAutoLoadOnBottom -> isAutoLoadOnBottom
    int isDropDownStyle -> isDropDownStyle
    int isOnBottomStyle -> isOnBottomStyle
    int menu -> menu
    int ptrAdapterViewBackground -> ptrAdapterViewBackground
    int ptrAnimationStyle -> ptrAnimationStyle
    int ptrDrawable -> ptrDrawable
    int ptrDrawableBottom -> ptrDrawableBottom
    int ptrDrawableEnd -> ptrDrawableEnd
    int ptrDrawableStart -> ptrDrawableStart
    int ptrDrawableTop -> ptrDrawableTop
    int ptrHeaderBackground -> ptrHeaderBackground
    int ptrHeaderSubTextColor -> ptrHeaderSubTextColor
    int ptrHeaderTextAppearance -> ptrHeaderTextAppearance
    int ptrHeaderTextColor -> ptrHeaderTextColor
    int ptrListViewExtrasEnabled -> ptrListViewExtrasEnabled
    int ptrMode -> ptrMode
    int ptrOverScroll -> ptrOverScroll
    int ptrRefreshableViewBackground -> ptrRefreshableViewBackground
    int ptrRotateDrawableWhilePulling -> ptrRotateDrawableWhilePulling
    int ptrScrollingWhileRefreshingEnabled -> ptrScrollingWhileRefreshingEnabled
    int ptrShowIndicator -> ptrShowIndicator
    int ptrSubHeaderTextAppearance -> ptrSubHeaderTextAppearance
com.law.fangyuan.R$color -> com.law.fangyuan.R$color:
    int background -> background
    int dark_grey -> dark_grey
    int drop_down_list_footer_font_color -> drop_down_list_footer_font_color
    int drop_down_list_header_font_color -> drop_down_list_header_font_color
    int drop_down_list_header_second_font_color -> drop_down_list_header_second_font_color
    int nav_bottom_background_color -> nav_bottom_background_color
    int red -> red
    int transparent -> transparent
    int white -> white
com.law.fangyuan.R$dimen -> com.law.fangyuan.R$dimen:
    int abc_action_bar_default_height -> abc_action_bar_default_height
    int abc_action_bar_icon_vertical_padding -> abc_action_bar_icon_vertical_padding
    int abc_action_bar_stacked_max_height -> abc_action_bar_stacked_max_height
    int abc_action_bar_stacked_tab_max_width -> abc_action_bar_stacked_tab_max_width
    int abc_action_bar_subtitle_bottom_margin -> abc_action_bar_subtitle_bottom_margin
    int abc_action_bar_subtitle_text_size -> abc_action_bar_subtitle_text_size
    int abc_action_bar_subtitle_top_margin -> abc_action_bar_subtitle_top_margin
    int abc_action_bar_title_text_size -> abc_action_bar_title_text_size
    int abc_action_button_min_width -> abc_action_button_min_width
    int abc_config_prefDialogWidth -> abc_config_prefDialogWidth
    int abc_dropdownitem_icon_width -> abc_dropdownitem_icon_width
    int abc_dropdownitem_text_padding_left -> abc_dropdownitem_text_padding_left
    int abc_dropdownitem_text_padding_right -> abc_dropdownitem_text_padding_right
    int abc_panel_menu_list_width -> abc_panel_menu_list_width
    int abc_search_view_preferred_width -> abc_search_view_preferred_width
    int abc_search_view_text_min_width -> abc_search_view_text_min_width
    int account_avatar_corner -> account_avatar_corner
    int account_avatar_size -> account_avatar_size
    int activity_horizontal_margin -> activity_horizontal_margin
    int activity_vertical_margin -> activity_vertical_margin
    int alert_image_height -> alert_image_height
    int alert_image_width -> alert_image_width
    int alt_mark_size -> alt_mark_size
    int arc_progress_radius -> arc_progress_radius
    int article_list_item_bottom_padding -> article_list_item_bottom_padding
    int bg_row_border_width -> bg_row_border_width
    int bg_row_corner_radius -> bg_row_corner_radius
    int bg_row_corner_radius_none -> bg_row_corner_radius_none
    int bg_row_padding_bottom -> bg_row_padding_bottom
    int bg_row_padding_left -> bg_row_padding_left
    int bg_row_padding_right -> bg_row_padding_right
    int bg_row_padding_top -> bg_row_padding_top
    int category_icon -> category_icon
    int comment_section_top_padding -> comment_section_top_padding
    int corner_radius -> corner_radius
    int detail_ad_banner_img_corner -> detail_ad_banner_img_corner
    int detail_ad_banner_img_size -> detail_ad_banner_img_size
    int detail_more_dlg_horizontal_padding -> detail_more_dlg_horizontal_padding
    int detail_more_dlg_horizontal_space -> detail_more_dlg_horizontal_space
    int detail_more_dlg_item_size -> detail_more_dlg_item_size
    int detail_more_dlg_shadow_height -> detail_more_dlg_shadow_height
    int detail_more_dlg_valid_height -> detail_more_dlg_valid_height
    int detail_more_dlg_vertical_space -> detail_more_dlg_vertical_space
    int detail_more_page_position_height -> detail_more_page_position_height
    int detail_more_page_position_interval -> detail_more_page_position_interval
    int detail_more_page_position_width -> detail_more_page_position_width
    int detail_title_bar_edit_corner -> detail_title_bar_edit_corner
    int dp_40 -> dp_40
    int drop_down_list_footer_progress_bar_height -> drop_down_list_footer_progress_bar_height
    int drop_down_list_header_padding_bottom -> drop_down_list_header_padding_bottom
    int drop_down_list_header_padding_top -> drop_down_list_header_padding_top
    int drop_down_list_header_progress_bar_height -> drop_down_list_header_progress_bar_height
    int essay_image_item_total_padding -> essay_image_item_total_padding
    int favor_user_avatar_radius -> favor_user_avatar_radius
    int favor_user_avatar_size -> favor_user_avatar_size
    int feed_user_avatar_corner -> feed_user_avatar_corner
    int feed_user_avatar_size -> feed_user_avatar_size
    int feedback_avatar_corner -> feedback_avatar_corner
    int feedback_avatar_radius -> feedback_avatar_radius
    int feedback_avatar_size -> feedback_avatar_size
    int feedback_image_padding -> feedback_image_padding
    int feedback_sumbit_thumbnail_size -> feedback_sumbit_thumbnail_size
    int head_size -> head_size
    int header_footer_left_right_padding -> header_footer_left_right_padding
    int header_footer_top_bottom_padding -> header_footer_top_bottom_padding
    int indicator_corner_radius -> indicator_corner_radius
    int indicator_internal_padding -> indicator_internal_padding
    int indicator_new_margin_right -> indicator_new_margin_right
    int indicator_new_margin_top -> indicator_new_margin_top
    int indicator_number_margin_right -> indicator_number_margin_right
    int indicator_number_margin_top -> indicator_number_margin_top
    int indicator_right_padding -> indicator_right_padding
    int item_ad_total_padding -> item_ad_total_padding
    int item_image_height -> item_image_height
    int item_image_max_width -> item_image_max_width
    int item_image_total_padding -> item_image_total_padding
    int item_image_width -> item_image_width
    int left_drawer_avatar_size -> left_drawer_avatar_size
    int list_item_horizontal_padding -> list_item_horizontal_padding
    int list_user_vertical_padding -> list_user_vertical_padding
    int popover_drawable_padding -> popover_drawable_padding
    int popover_item_width -> popover_item_width
    int popover_row_margin_top -> popover_row_margin_top
    int right_image_height -> right_image_height
    int right_image_width -> right_image_width
    int section_height -> section_height
    int shadow_height -> shadow_height
    int shadow_width -> shadow_width
    int slidingmenu_offset -> slidingmenu_offset
    int social_homepage_avatar_corner -> social_homepage_avatar_corner
    int social_homepage_avatar_size -> social_homepage_avatar_size
    int social_list_avatar_corner -> social_list_avatar_corner
    int social_list_avatar_size -> social_list_avatar_size
    int splash_avatar_corner -> splash_avatar_corner
    int splash_avatar_size -> splash_avatar_size
    int ss_action_offset_left -> ss_action_offset_left
    int ss_action_text_size -> ss_action_text_size
    int ss_avatar_corner -> ss_avatar_corner
    int ss_avatar_size -> ss_avatar_size
    int ss_dot_radius -> ss_dot_radius
    int ss_dot_spacing -> ss_dot_spacing
    int ss_new_avatar_radius -> ss_new_avatar_radius
    int ss_new_avatar_size -> ss_new_avatar_size
    int ss_platform_margin -> ss_platform_margin
    int ss_platform_margin_bottom -> ss_platform_margin_bottom
    int ss_profile_avatar_size -> ss_profile_avatar_size
    int ss_shadow_height -> ss_shadow_height
    int ss_share_dialog_pos_y -> ss_share_dialog_pos_y
    int ss_share_diglog_margin_x -> ss_share_diglog_margin_x
    int ss_share_titlebar_height -> ss_share_titlebar_height
    int tab_bar_height -> tab_bar_height
    int tab_indicator_height -> tab_indicator_height
    int tab_padding_bottom -> tab_padding_bottom
    int tab_padding_top -> tab_padding_top
    int tab_space -> tab_space
    int tab_space_bottom_line -> tab_space_bottom_line
    int tab_space_plus1 -> tab_space_plus1
    int tab_space_top -> tab_space_top
    int tab_space_unselected_top -> tab_space_unselected_top
    int title_bar_height -> title_bar_height
    int top_category_height -> top_category_height
    int top_category_scroll_item_margin -> top_category_scroll_item_margin
    int top_category_scroll_text_padding -> top_category_scroll_text_padding
    int widget_margin -> widget_margin
com.law.fangyuan.R$drawable -> com.law.fangyuan.R$drawable:
    int about -> about
    int auth_follow_cb_chd -> auth_follow_cb_chd
    int auth_follow_cb_unc -> auth_follow_cb_unc
    int auth_title_back -> auth_title_back
    int back_bar -> back_bar
    int biz_news_detailpage_comment_normal -> biz_news_detailpage_comment_normal
    int biz_news_newspage_collect_icon -> biz_news_newspage_collect_icon
    int biz_news_newspage_share_icon -> biz_news_newspage_share_icon
    int biz_news_newspage_un_collect_icon -> biz_news_newspage_un_collect_icon
    int btn_back_nor -> btn_back_nor
    int btn_cancel_back -> btn_cancel_back
    int chat_title_bg_repeat -> chat_title_bg_repeat
    int commit_comment -> commit_comment
    int default_ptr_flip -> default_ptr_flip
    int default_ptr_rotate -> default_ptr_rotate
    int default_video_poster -> default_video_poster
    int detail_loading -> detail_loading
    int drop_down_list_arrow -> drop_down_list_arrow
    int edittext_back -> edittext_back
    int focus_point_1 -> focus_point_1
    int focus_point_2 -> focus_point_2
    int focus_point_3 -> focus_point_3
